Country,Year,Crime_1,Value
Australia and New Zealand,2005,"Intentional homicide rates per 100,000",1.3
Australia and New Zealand,2010,"Intentional homicide rates per 100,000",1
Australia and New Zealand,2015,"Intentional homicide rates per 100,000",1
Australia and New Zealand,2020,"Intentional homicide rates per 100,000",1.2
Melanesia,2005,"Intentional homicide rates per 100,000",8
Melanesia,2010,"Intentional homicide rates per 100,000",8.3
Melanesia,2015,"Intentional homicide rates per 100,000",8.2
Melanesia,2020,"Intentional homicide rates per 100,000",8.2
Micronesia,2005,"Intentional homicide rates per 100,000",4.1
Micronesia,2010,"Intentional homicide rates per 100,000",2.9
Micronesia,2015,"Intentional homicide rates per 100,000",4.1
Micronesia,2020,"Intentional homicide rates per 100,000",3.9
Polynesia,2005,"Intentional homicide rates per 100,000",4.6
Polynesia,2010,"Intentional homicide rates per 100,000",3.8
Polynesia,2015,"Intentional homicide rates per 100,000",2.3
Polynesia,2020,"Intentional homicide rates per 100,000",3
Afghanistan,2010,"Intentional homicide rates per 100,000",3.4
Afghanistan,2015,"Intentional homicide rates per 100,000",9.8
Afghanistan,2018,"Intentional homicide rates per 100,000",6.7
Albania,2005,"Intentional homicide rates per 100,000",5
Albania,2010,"Intentional homicide rates per 100,000",4.3
Albania,2015,"Intentional homicide rates per 100,000",2.2
Albania,2019,"Intentional homicide rates per 100,000",2.3
Albania,2020,"Intentional homicide rates per 100,000",2.1
Algeria,2010,"Intentional homicide rates per 100,000",0.7
Algeria,2015,"Intentional homicide rates per 100,000",1.4
Algeria,2020,"Intentional homicide rates per 100,000",1.3
American Samoa,2005,"Intentional homicide rates per 100,000",10.1
American Samoa,2010,"Intentional homicide rates per 100,000",8.9
American Samoa,2015,"Intentional homicide rates per 100,000",7.2
American Samoa,2019,"Intentional homicide rates per 100,000",0
Andorra,2004,"Intentional homicide rates per 100,000",1.3
Andorra,2010,"Intentional homicide rates per 100,000",0
Andorra,2015,"Intentional homicide rates per 100,000",0
Andorra,2020,"Intentional homicide rates per 100,000",2.6
Angola,2012,"Intentional homicide rates per 100,000",4.8
Anguilla,2005,"Intentional homicide rates per 100,000",0
Anguilla,2010,"Intentional homicide rates per 100,000",0
Anguilla,2014,"Intentional homicide rates per 100,000",28.3
Antigua and Barbuda,2002,"Intentional homicide rates per 100,000",6.4
Antigua and Barbuda,2005,"Intentional homicide rates per 100,000",3.7
Antigua and Barbuda,2008,"Intentional homicide rates per 100,000",18.7
Antigua and Barbuda,2010,"Intentional homicide rates per 100,000",6.8
Antigua and Barbuda,2012,"Intentional homicide rates per 100,000",11.1
Antigua and Barbuda,2020,"Intentional homicide rates per 100,000",9.2
Argentina,2005,"Intentional homicide rates per 100,000",5.7
Argentina,2008,"Intentional homicide rates per 100,000",5.9
Argentina,2010,"Intentional homicide rates per 100,000",5.8
Argentina,2015,"Intentional homicide rates per 100,000",6.6
Argentina,2019,"Intentional homicide rates per 100,000",5.1
Argentina,2020,"Intentional homicide rates per 100,000",5.3
Armenia,2005,"Intentional homicide rates per 100,000",1.9
Armenia,2010,"Intentional homicide rates per 100,000",1.9
Armenia,2015,"Intentional homicide rates per 100,000",2.6
Armenia,2018,"Intentional homicide rates per 100,000",1.7
Armenia,2019,"Intentional homicide rates per 100,000",2.5
Armenia,2020,"Intentional homicide rates per 100,000",1.8
Aruba,2005,"Intentional homicide rates per 100,000",6
Aruba,2010,"Intentional homicide rates per 100,000",3.9
Aruba,2014,"Intentional homicide rates per 100,000",1.9
Australia,2005,"Intentional homicide rates per 100,000",1.3
Australia,2010,"Intentional homicide rates per 100,000",1
Australia,2015,"Intentional homicide rates per 100,000",1
Australia,2018,"Intentional homicide rates per 100,000",0.9
Australia,2020,"Intentional homicide rates per 100,000",0.9
Austria,2005,"Intentional homicide rates per 100,000",0.7
Austria,2010,"Intentional homicide rates per 100,000",0.7
Austria,2015,"Intentional homicide rates per 100,000",0.5
Austria,2019,"Intentional homicide rates per 100,000",0.9
Austria,2020,"Intentional homicide rates per 100,000",0.7
Azerbaijan,2002,"Intentional homicide rates per 100,000",2.6
Azerbaijan,2010,"Intentional homicide rates per 100,000",2.3
Azerbaijan,2014,"Intentional homicide rates per 100,000",2.5
Azerbaijan,2015,"Intentional homicide rates per 100,000",2.2
Azerbaijan,2019,"Intentional homicide rates per 100,000",1.7
Azerbaijan,2020,"Intentional homicide rates per 100,000",2.3
Bahamas,2005,"Intentional homicide rates per 100,000",16
Bahamas,2010,"Intentional homicide rates per 100,000",26.5
Bahamas,2012,"Intentional homicide rates per 100,000",30.5
Bahamas,2015,"Intentional homicide rates per 100,000",39
Bahamas,2019,"Intentional homicide rates per 100,000",24.4
Bahamas,2020,"Intentional homicide rates per 100,000",18.6
Bahrain,2002,"Intentional homicide rates per 100,000",1.1
Bahrain,2007,"Intentional homicide rates per 100,000",0.4
Bahrain,2008,"Intentional homicide rates per 100,000",0.5
Bahrain,2010,"Intentional homicide rates per 100,000",0.2
Bahrain,2015,"Intentional homicide rates per 100,000",0.6
Bahrain,2019,"Intentional homicide rates per 100,000",0.1
Bangladesh,2005,"Intentional homicide rates per 100,000",2.6
Bangladesh,2006,"Intentional homicide rates per 100,000",3
Bangladesh,2010,"Intentional homicide rates per 100,000",2.7
Bangladesh,2015,"Intentional homicide rates per 100,000",2.6
Bangladesh,2018,"Intentional homicide rates per 100,000",2.4
Barbados,2005,"Intentional homicide rates per 100,000",10.5
Barbados,2010,"Intentional homicide rates per 100,000",11
Barbados,2015,"Intentional homicide rates per 100,000",10.9
Barbados,2019,"Intentional homicide rates per 100,000",16.7
Barbados,2020,"Intentional homicide rates per 100,000",14.3
Belarus,2002,"Intentional homicide rates per 100,000",10.1
Belarus,2010,"Intentional homicide rates per 100,000",4.3
Belarus,2014,"Intentional homicide rates per 100,000",3.6
Belarus,2015,"Intentional homicide rates per 100,000",3.5
Belarus,2019,"Intentional homicide rates per 100,000",2.4
Belgium,2002,"Intentional homicide rates per 100,000",3.1
Belize,2004,"Intentional homicide rates per 100,000",28.6
Belize,2005,"Intentional homicide rates per 100,000",28.5
Belize,2009,"Intentional homicide rates per 100,000",30.8
Belize,2010,"Intentional homicide rates per 100,000",40
Belize,2014,"Intentional homicide rates per 100,000",34.8
Belize,2015,"Intentional homicide rates per 100,000",33
Belize,2018,"Intentional homicide rates per 100,000",37.3
Belize,2020,"Intentional homicide rates per 100,000",25.7
Bermuda,2004,"Intentional homicide rates per 100,000",1.5
Bermuda,2005,"Intentional homicide rates per 100,000",3
Bermuda,2010,"Intentional homicide rates per 100,000",10.7
Bermuda,2015,"Intentional homicide rates per 100,000",6.3
Bermuda,2016,"Intentional homicide rates per 100,000",12.6
Bermuda,2017,"Intentional homicide rates per 100,000",7.9
Bermuda,2019,"Intentional homicide rates per 100,000",0
Bhutan,2005,"Intentional homicide rates per 100,000",1.7
Bhutan,2010,"Intentional homicide rates per 100,000",2.3
Bhutan,2015,"Intentional homicide rates per 100,000",1.6
Bhutan,2017,"Intentional homicide rates per 100,000",1.7
Bhutan,2020,"Intentional homicide rates per 100,000",2.5
Bolivia (Plurin. State of),2015,"Intentional homicide rates per 100,000",6.2
Bolivia (Plurin. State of),2018,"Intentional homicide rates per 100,000",4.8
Bolivia (Plurin. State of),2019,"Intentional homicide rates per 100,000",7
Bosnia and Herzegovina,2002,"Intentional homicide rates per 100,000",2.4
Bosnia and Herzegovina,2004,"Intentional homicide rates per 100,000",1.8
Bosnia and Herzegovina,2008,"Intentional homicide rates per 100,000",1.8
Bosnia and Herzegovina,2010,"Intentional homicide rates per 100,000",1.5
Bosnia and Herzegovina,2014,"Intentional homicide rates per 100,000",1.4
Bosnia and Herzegovina,2015,"Intentional homicide rates per 100,000",1.7
Bosnia and Herzegovina,2019,"Intentional homicide rates per 100,000",1.3
Bosnia and Herzegovina,2020,"Intentional homicide rates per 100,000",1.3
Botswana,2005,"Intentional homicide rates per 100,000",16.2
Botswana,2010,"Intentional homicide rates per 100,000",15.2
Brazil,2005,"Intentional homicide rates per 100,000",25.6
Brazil,2010,"Intentional homicide rates per 100,000",26.7
Brazil,2013,"Intentional homicide rates per 100,000",28.3
Brazil,2015,"Intentional homicide rates per 100,000",28.5
Brazil,2019,"Intentional homicide rates per 100,000",20.9
Brazil,2020,"Intentional homicide rates per 100,000",22.5
British Virgin Islands,2004,"Intentional homicide rates per 100,000",17.9
British Virgin Islands,2006,"Intentional homicide rates per 100,000",8.3
Brunei Darussalam,2000,"Intentional homicide rates per 100,000",1.2
Brunei Darussalam,2005,"Intentional homicide rates per 100,000",0.5
Brunei Darussalam,2006,"Intentional homicide rates per 100,000",0.8
Brunei Darussalam,2010,"Intentional homicide rates per 100,000",0.3
Brunei Darussalam,2013,"Intentional homicide rates per 100,000",0.5
Bulgaria,2005,"Intentional homicide rates per 100,000",2.6
Bulgaria,2010,"Intentional homicide rates per 100,000",2
Bulgaria,2015,"Intentional homicide rates per 100,000",1.8
Bulgaria,2019,"Intentional homicide rates per 100,000",1.2
Bulgaria,2020,"Intentional homicide rates per 100,000",1
Burkina Faso,2005,"Intentional homicide rates per 100,000",0.5
Burkina Faso,2010,"Intentional homicide rates per 100,000",0.8
Burkina Faso,2015,"Intentional homicide rates per 100,000",0.6
Burkina Faso,2017,"Intentional homicide rates per 100,000",1.3
Burundi,2014,"Intentional homicide rates per 100,000",5.7
Burundi,2015,"Intentional homicide rates per 100,000",4.5
Burundi,2016,"Intentional homicide rates per 100,000",6.1
Cabo Verde,2005,"Intentional homicide rates per 100,000",9.5
Cabo Verde,2006,"Intentional homicide rates per 100,000",7.5
Cabo Verde,2015,"Intentional homicide rates per 100,000",8.8
Cabo Verde,2018,"Intentional homicide rates per 100,000",6.8
Cabo Verde,2020,"Intentional homicide rates per 100,000",6.5
Cambodia,2005,"Intentional homicide rates per 100,000",3.4
Cambodia,2010,"Intentional homicide rates per 100,000",2.3
Cambodia,2011,"Intentional homicide rates per 100,000",1.8
Cameroon,2003,"Intentional homicide rates per 100,000",6
Cameroon,2010,"Intentional homicide rates per 100,000",4.9
Cameroon,2014,"Intentional homicide rates per 100,000",0.9
Cameroon,2015,"Intentional homicide rates per 100,000",1.2
Cameroon,2016,"Intentional homicide rates per 100,000",1.2
Cameroon,2017,"Intentional homicide rates per 100,000",1.4
Canada,2005,"Intentional homicide rates per 100,000",2.1
Canada,2010,"Intentional homicide rates per 100,000",1.6
Canada,2015,"Intentional homicide rates per 100,000",1.7
Canada,2017,"Intentional homicide rates per 100,000",1.8
Canada,2020,"Intentional homicide rates per 100,000",2
Cayman Islands,2005,"Intentional homicide rates per 100,000",6.1
Cayman Islands,2010,"Intentional homicide rates per 100,000",15.9
Cayman Islands,2014,"Intentional homicide rates per 100,000",8.2
Channel Islands,2005,"Intentional homicide rates per 100,000",0.7
Channel Islands,2010,"Intentional homicide rates per 100,000",0
Chile,2005,"Intentional homicide rates per 100,000",3.6
Chile,2010,"Intentional homicide rates per 100,000",3.2
Chile,2015,"Intentional homicide rates per 100,000",3.4
Chile,2019,"Intentional homicide rates per 100,000",4
Chile,2020,"Intentional homicide rates per 100,000",4.8
China,2005,"Intentional homicide rates per 100,000",1.6
China,2010,"Intentional homicide rates per 100,000",1
China,2015,"Intentional homicide rates per 100,000",0.7
China,2018,"Intentional homicide rates per 100,000",0.5
"China, Hong Kong SAR",2005,"Intentional homicide rates per 100,000",0.5
"China, Hong Kong SAR",2010,"Intentional homicide rates per 100,000",0.5
"China, Hong Kong SAR",2013,"Intentional homicide rates per 100,000",0.9
"China, Hong Kong SAR",2015,"Intentional homicide rates per 100,000",0.3
"China, Hong Kong SAR",2019,"Intentional homicide rates per 100,000",0.3
"China, Hong Kong SAR",2020,"Intentional homicide rates per 100,000",0.3
"China, Macao SAR",2005,"Intentional homicide rates per 100,000",0.8
"China, Macao SAR",2010,"Intentional homicide rates per 100,000",0.4
"China, Macao SAR",2015,"Intentional homicide rates per 100,000",0.2
"China, Macao SAR",2018,"Intentional homicide rates per 100,000",0.3
"China, Macao SAR",2019,"Intentional homicide rates per 100,000",0.3
"China, Macao SAR",2020,"Intentional homicide rates per 100,000",0.3
Colombia,2005,"Intentional homicide rates per 100,000",42.5
Colombia,2010,"Intentional homicide rates per 100,000",34.2
Colombia,2015,"Intentional homicide rates per 100,000",26.9
Colombia,2017,"Intentional homicide rates per 100,000",25
Colombia,2020,"Intentional homicide rates per 100,000",22.6
Cook Islands,2012,"Intentional homicide rates per 100,000",3.5
Costa Rica,2005,"Intentional homicide rates per 100,000",7.8
Costa Rica,2010,"Intentional homicide rates per 100,000",11.5
